CELL ID,School name,Total road length in catchment,percentage of Motorway,percentage of A Road,percentage of B Road,percentage of Minor Roads,percentage of Unknown,Year,Flood Name,Start Date,End Date,Duration,Flooded Roads Ratio,Year.1,Flood Name.1,Start Date.1,End Date.1,Duration.1,Flooded Roads Ratio.1,Year.3,Flood Name.3,Start Date.3,End Date.3,Duration.3,Flooded Roads Ratio.3,Year.4,Flood Name.4,Start Date.4,End Date.4,Duration.4,Flooded Roads Ratio.4,Year.5,Flood Name.5,Start Date.5,End Date.5,Duration.5,Flooded Roads Ratio.5,Year.6,Flood Name.6,Start Date.6,End Date.6,Duration.6,Flooded Roads Ratio.6,Year.7,Flood Name.7,Start Date.7,End Date.7,Duration.7,Flooded Roads Ratio.7,Year.8,Flood Name.8,Start Date.8,End Date.8,Duration.8,Flooded Roads Ratio.8
1,Cherry Willingham Primary School,28.37,0,7.5,0.5,76,16.1,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,LNA_2023_10_Fluvial_Lower River Witham,2023/10/20,2023/10/23,4 days,0.82,2024,,,,,0,2025,,,,,0
2,The Nettleham Church of England Voluntary Aided Junior School,56.68,0,25.3,1.3,60.1,13.3,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
3,The Saxilby Church of England Primary School,83.84,0,11.5,7.1,59.8,21.6,2000,LNA_2000_11_River Till Washland,2000/11/7,2000/11/9,3 days,1.57,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,LNA_2023_10_Fluvial_Burton Catchwater,2023/10/20,2023/10/23,4 days,1.45,2024,LNA_2024_01_Fluvial_River Till,2024/1/2,2024/1/9,8 days,1.65,2025,,,,,0
4,Scampton Church of England Primary School,42.97,0,10.2,13.8,53.3,22.7,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_November_Burton Catchwater,2019/11/8,2019/11/30,23 days,0,2023,LNA_2023_10_Fluvial_Burton Catchwater,2023/10/20,2023/10/23,4 days,0.15,2024,LNA_2024_01_Fluvial_Burton Catchwater,2024/1/2,2024/1/9,8 days,0,2025,,,,,0
5,Pollyplatt Primary School,58.58,0,12.2,3.2,38.1,46.4,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
6,Welton St Mary's Church of England Primary Academy,16.53,0,0,0,64.8,35.2,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
7,Welton St Mary's Church of England Primary School,16.74,0,5.6,0,76.8,17.6,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
8,Dunholme St Chad's Church of England Primary School,36.32,0,15.1,0,69.4,15.4,2000,,,,,0,2002,,,,,0,2007,LNA_2007_06_Welton Beck,2007/6/26,2007/6/26,1 days,0.25,2013,,,,,0,2019,LNA_2019_11_Barlings Eau,2019/11/9,2019/11/30,22 days,0,2023,LNA_2023_10_Fluvial_Barlings Eau,2023/10/20,2023/10/23,4 days,0,2024,,,,,0,2025,,,,,0
9,The Hackthorn Church of England Primary School,35.03,0,4.8,0,70.7,24.5,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
10,Ingham Primary School,51.87,0,7.3,11.7,57.8,23.3,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,,,,,0,2023,,,,,0,2024,,,,,0,2025,,,,,0
11,The Bardney Church of England and Methodist Primary School,73.28,0,0,14.9,56.1,29,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_11_Snakeholme Drain,2019/11/9,2019/11/30,22 days,2.5,2023,LNA_2023_10_Fluvial_Lower River Witham,2023/10/20,2023/10/23,4 days,2.57,2024,LNA_2024_01_Fluvial_Barlings Eau,2024/1/2,2024/1/9,8 days,2.46,2025,,,,,0
12,Fiskerton Church of England Primary School,36.75,0,0,0,70.6,29.4,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_06_Barlings Eau,2019/6/11,2019/6/19,9 days,0,2023,LNA_2023_10_Fluvial_Lower River Witham,2023/10/20,2023/10/23,4 days,2.22,2024,LNA_2024_01_Fluvial_Barlings Eau,2024/1/2,2024/1/9,8 days,0.64,2025,,,,,0
13,Reepham Church of England Primary School,26.92,0,8.7,0,61,30.3,2000,,,,,0,2002,,,,,0,2007,,,,,0,2013,,,,,0,2019,LNA_2019_11_Barlings Eau,2019/11/9,2019/11/30,22 days,0,2023,LNA_2023_10_Fluvial_Barlings Eau,2023/10/20,2023/10/23,4 days,1.33,2024,LNA_2024_01_Fluvial_Barlings Eau,2024/1/2,2024/1/9,8 days,0,2025,,,,,0
